# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374834376000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /home/lapuente/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1377708450000 763 3428f1483c73d21fa5e95f6b57a8f59b88ebf92b /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/android/support/v7/appcompat/R$bool.class
1377708450000 7130 4ff97645c49a7ba6219b461aaeac041fb6101fba /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/com/cruzroja/creuroja/R$drawable.class
1377708450000 1141 c6b46726c1d99cf149842558ab6b3e1e08cf4728 /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/android/support/v7/appcompat/R$string.class
1377708450000 6120 831bb3effc6fffeb7ba1aeea30888348e9541ce1 /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/com/cruzroja/creuroja/CRMapActivity.class
1377708450000 2185 ec4f98564d92373c42fddf7e8a06f856a468de7d /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/com/cruzroja/creuroja/utils/Settings.class
1377708450000 3921 a6781b9839e39c2ffeec1a226e7494cb6a0b53c0 /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/com/cruzroja/creuroja/utils/JSONParser.class
1377708450000 6852 c3047810d1a5d571c18d30a15857573dabdeb02c /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/com/cruzroja/creuroja/LoginActivity.class
1377708450000 1729 c3d6c246eba28bf916e0e5e56c58c53b46b5ad81 /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/com/google/android/gms/R$string.class
1377708450000 401 67ae19318c8f7018683462ea949873d3a707573c /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/com/cruzroja/creuroja/R$xml.class
1377708450000 424 500c690beddbade37ad33f7486b7c75ec28a5925 /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/com/cruzroja/creuroja/R$integer.class
1377708450000 8830 78d74a3b3ecf198c2fcd062b0e9ee71b44914958 /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/android/support/v7/appcompat/R$style.class
1377708450000 2611 c18a778caa877e239397332ea4982c9e71f99274 /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/com/cruzroja/creuroja/utils/FileUtils.class
1378138613000 21577 6b061191dc07e8e775415f147bb1a7378973fea9 /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/com/cruzroja/creuroja/CRMapFragment.class
1377708450000 6261 c433d386c082589f5dc5f6016afd75e9195449a5 /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/android/support/v7/appcompat/R$styleable.class
1377708450000 5004 b6bdcea59df0efa72a67181575ca8f8abd3b2833 /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/com/cruzroja/creuroja/User.class
1377708450000 1032 f61403fc8b0b14bf586eeab2c6c2c0e171169059 /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/com/cruzroja/creuroja/LoginActivity$4.class
