# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377708446000 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/abc_tab_selected_focused_holo.9.png
1377708447000 218 895033982db9530b68ef88c7b644c157660756cc /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/abc_ab_solid_light_holo.9.png
1377708446000 380 e0fca2e0878cce4e7a5dbd24040ab2151d7eba85 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable/logo.png
1377708447000 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1377708447000 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/abc_ab_transparent_dark_holo.9.png
1377708445000 2831 750ccb8a8882af86d44f654b63620c551990d62f /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/values-uk/values.xml
1377708445000 2581 b4db20126303a0b69a89eb3bb46edbe5691537e6 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/values-iw/values.xml
1377708446000 2822 4c79d0f6bfe84ee3c1eb46a33985ef2b51ab52c1 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
1377708446000 3053 56e1c95ae4ffea28a5bd269bdc5efcfe36d2f154 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
1377708446000 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/abc_ic_cab_done_holo_light.png
1377708446000 1439 745e68421585cf6b33bb27b850241e187e021519 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
1377708446000 4320 c8f8293ad6d4a1239077fb3aff68d0b929191382 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/layout/abc_search_dropdown_item_icons_2line.xml
1377708447000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1377708447000 1340 9bd97487e95d1a18386fc88fd44d8b3cf40540f7 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/layout/abc_list_menu_item_checkbox.xml
1377708445000 7621 60feaaf3d5da094bb2791e15f5f52dc7deffa9ed /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/values-es/values.xml
1377708446000 214 e3d50668295e63a0f3c2a81381af01f8031aee65 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/abc_cab_background_top_holo_light.9.png
1377708446000 224 77172d3f6fee2aea8b735ef0670596981b86eddf /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/abc_ab_transparent_dark_holo.9.png
1377708446000 199 ef326870bf9105d6eed4db9d9c98a371f72deeda /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/abc_ab_stacked_transparent_dark_holo.9.png
1377708446000 569 d167db247dff01dd958c9706081fe2473a64e427 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_light.9.png
1377708447000 2151 f953cfff331ccdc6a6165dea85202dd889851086 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable/abc_list_selector_holo_dark.xml
1377708446000 1552 a6944051be1ef007cc63e8624e053161e5fc6c3c /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
1377708446000 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/abc_list_selector_disabled_holo_dark.9.png
1377708446000 323 49cd3f29810d1d640cb9280d6b0a2dd53a7aeae8 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/ic_action_refresh.png
1377708445000 2449 d0a4c368728ce50a50b86ddff1816784740651f0 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/values-nb/values.xml
1377708445000 2754 0307e6c8283d6e40dfe58c48e5456c1ad0eb2161 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/values-ja/values.xml
1377708446000 216 c577fc2de2678427763bd3fd17cee5c40e235b23 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_dark.9.png
1377708447000 2161 dfec76b7f5999839d6a51b068a1c466f5c237ca9 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
1377708446000 1499 f0a920b6094172427f38f9858d16b368edd7e457 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable/abc_spinner_ab_holo_light.xml
1377708447000 333 c286f0b1d66287733f8d1f965214681b57a1a27f /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_light.9.png
1377708445000 2553 5479f06f6f9e992c51183b70e7fc1163506c2c63 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/values-pt-rPT/values.xml
1377708446000 450 0c20ce40cc4b28862275d1bcf54d9d4635dd2b97 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1377708446000 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_light.9.png
1377708447000 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_dark.png
1377708446000 1648 55838193f41e9e0c48c5abcdc440ec10281d53a6 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/layout/abc_action_menu_item_layout.xml
1377708447000 377 ad4a1b81c13477ae749ca2f3c3593f106203be8a /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_default_holo_dark.9.png
1377708447000 912 6330ed41af255a06a850620ae51f8219da75a4b2 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable/common_signin_btn_icon_dark.xml
1377708447000 1067 3535b6d9a5189987ecca20fe3cf3b17f9b2154df /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/ic_action_locate.png
1377708447000 2804 164c714e231991931719799e31f774d93b4a2fae /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
1377708446000 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_solid_light_holo.9.png
1377708445000 2479 f66b10e2de7671297ba5f874148318f9accf5f0d /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/values-tr/values.xml
1377708447000 5138 c8a52f7a68196b60974a4b5fc02db132617f1a46 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/layout/abc_screen.xml
1377708447000 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_light.9.png
1377708447000 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/abc_ic_go_search_api_holo_light.png
1377708447000 1484 c6ec7f7a5bd0fd12f2a9350b7b89e32c3cc4c7e3 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/layout/abc_list_menu_item_icon.xml
1377708445000 276 0ed754ac6b36057b2d36824623821e6e6a90752c /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/values-w500dp/values.xml
1377708446000 7273 bb5549ad25784ce2d92ddf11eb5e54e7427897f5 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/layout/abc_search_view.xml
1377708445000 3248 43033e8a0385694031243a4d2bdc474084ba539e /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/values-th/values.xml
1377708447000 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/abc_cab_background_bottom_holo_light.9.png
1377708446000 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
1377708447000 1353 b77dbead2f7fd691bc99e0c13df71d65e595f4cf /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/layout/abc_list_menu_item_radio.xml
1377708447000 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/abc_tab_selected_pressed_holo.9.png
1377708445000 2409 4f576774d57abc78e28d43488e4177a63d5604e8 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/values-af/values.xml
1377708446000 738 9d8bc8910449199f04f89eefbbb2e7bcad55d29f /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable/ic_action_leyenda.png
1377708447000 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_dark.9.png
1377708446000 1760 f9a0acfc052d882c82df7c900795b2152324ef8c /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/layout/abc_action_mode_close_item.xml
1377708447000 493 f99389e68b1873a240fc62f545aba6ed2aec334c /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/abc_ic_commit_search_api_holo_dark.png
1377708447000 1237 d7c1da76f78046bc8187d1358633479e5c024031 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable/abc_list_selector_background_transition_holo_dark.xml
1377708446000 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/abc_ab_transparent_light_holo.9.png
1377708446000 1505 52860766cce15b0e259f1f6c443e69487cf850e6 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/abc_ic_clear_disabled.png
1377708447000 1214 619efbc55e3fed26639c2fcda6ba16ed00b31bbb /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/anim/abc_slide_in_bottom.xml
1377708446000 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/abc_ab_stacked_transparent_light_holo.9.png
1377708446000 450 fdc262a2490ed5188ad84a70d243daca234988dc /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/abc_ic_commit_search_api_holo_dark.png
1377708446000 424 5f46781209c466e97c12244f0a4c1d749dae25d9 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_light.9.png
1377708446000 542 0f37cc4649fa48886a1d3ccb74ee5f7cb4e39180 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_light.9.png
1377708446000 1255 70f384275526d4c75fb43b4623fd32c323737cea /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/layout/abc_action_bar_decor.xml
1377708446000 479 22510af7c120fec14f7075c57a469848aa0f20cd /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/abc_ic_menu_share_holo_light.png
1377708447000 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
1377708446000 1049 d570f52ac62f69efd6381f169df8f3addb490739 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/abc_ic_cab_done_holo_dark.png
1377708446000 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
1377708445000 426 9d056e07c4a33c7aeb72958407d28e31a104db87 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable/ic_action_refresh.png
1377708446000 2462 51f2664f70cd8b06e7d8aa39187d2084f10470df /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable/abc_tab_indicator_ab_holo.xml
1377708446000 231 79e55e703139d2fbf52bd757828e57bbf202bff9 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/abc_cab_background_top_holo_dark.9.png
1377708446000 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/abc_tab_selected_pressed_holo.9.png
1377708447000 2848 74046ea2513fc2ce913c5ba06033858a36962f1a /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/layout/abc_popup_menu_item_layout.xml
1377708447000 1190 59d2f7496511bd0ed4daa0be1afc06fe0458cdaa /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/layout/abc_action_bar_tabbar.xml
1377708445000 2431 f048de8cd86512f012ac3665755608aca97d12b9 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/values-fi/values.xml
1377708445000 2373 ca1b57242f7c2adae3cc1ae3cf83f51464384766 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/values-zh-rCN/values.xml
1377708446000 1773 71f783583425d5b45ee0df77beb22e9b13d114b7 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/location_map.png
1377708447000 228 c2b87483f78061b1d5316d5246ddda287764f29e /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_transparent_dark_holo.9.png
1377708447000 672 d92668feea91f61c6afca87fce02836e768761c6 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable/adaptadas.png
1377708447000 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/abc_ab_transparent_dark_holo.9.png
1377708447000 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/abc_ic_go.png
1377708447000 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/abc_ab_stacked_solid_dark_holo.9.png
1377708446000 575 ac2d71a462db80860116aeee4648dd21d451d05f /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/abc_ic_go_search_api_holo_light.png
1377708447000 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
